2023-07-11T13:30:03.080Z  WARN 6534 --- [restartedMain] o.h.o.deprecation                        : HHH90000021: Encountered deprecated setting [javax.persistence.validation.mode], use [jakarta.persistence.validation.mode] instead
2023-07-11T13:59:35.194Z  WARN 6534 --- [http-nio-8080-exec-6] c.z.h.p.PoolBase                         : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@687d0098 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-07-11T13:59:45.210Z  WARN 6534 --- [http-nio-8080-exec-6] c.z.h.p.PoolBase                         : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@6cafc8f0 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-07-11T13:59:50.806Z  WARN 6534 --- [http-nio-8080-exec-5] c.z.h.p.PoolBase                         : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@5f265d63 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-07-11T13:59:55.214Z  WARN 6534 --- [http-nio-8080-exec-6] c.z.h.p.PoolBase                         : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@7df5ef7c (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-07-11T13:59:55.220Z  WARN 6534 --- [http-nio-8080-exec-6] o.h.e.j.s.SqlExceptionHelper             : SQL Error: 0, SQLState: 08003
2023-07-11T13:59:55.220Z ERROR 6534 --- [http-nio-8080-exec-6] o.h.e.j.s.SqlExceptionHelper             : HikariPool-1 - Connection is not available, request timed out after 30042ms.
2023-07-11T13:59:55.220Z ERROR 6534 --- [http-nio-8080-exec-6] o.h.e.j.s.SqlExceptionHelper             : This connection has been closed.
2023-07-11T13:59:55.244Z  WARN 6534 --- [http-nio-8080-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.dao.DataAccessResourceFailureException: Unable to acquire JDBC Connection]
2023-07-11T13:59:56.406Z  WARN 6534 --- [http-nio-8080-exec-1] c.z.h.p.PoolBase                         : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@20c59482 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-07-11T14:00:00.810Z  WARN 6534 --- [http-nio-8080-exec-5] c.z.h.p.PoolBase                         : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@351f275e (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-07-11T14:29:20.123Z  WARN 6534 --- [http-nio-8080-exec-8] c.z.h.p.PoolBase                         : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@7a0a7605 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-07-11T14:29:30.128Z  WARN 6534 --- [http-nio-8080-exec-8] c.z.h.p.PoolBase                         : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@3850c865 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-07-11T14:29:40.137Z  WARN 6534 --- [http-nio-8080-exec-8] c.z.h.p.PoolBase                         : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@2b5257c3 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-07-11T14:29:40.138Z  WARN 6534 --- [http-nio-8080-exec-8] o.h.e.j.s.SqlExceptionHelper             : SQL Error: 0, SQLState: 08003
2023-07-11T14:29:40.138Z ERROR 6534 --- [http-nio-8080-exec-8] o.h.e.j.s.SqlExceptionHelper             : HikariPool-1 - Connection is not available, request timed out after 30019ms.
2023-07-11T14:29:40.138Z ERROR 6534 --- [http-nio-8080-exec-8] o.h.e.j.s.SqlExceptionHelper             : This connection has been closed.
2023-07-11T14:29:40.150Z  WARN 6534 --- [http-nio-8080-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.dao.DataAccessResourceFailureException: Unable to acquire JDBC Connection]
2023-07-11T14:29:49.890Z  WARN 6534 --- [http-nio-8080-exec-2] c.z.h.p.PoolBase                         : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@43e83c4b (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-07-11T22:27:40.998Z  WARN 1541 --- [restartedMain] o.h.o.deprecation                        : HHH90000021: Encountered deprecated setting [javax.persistence.validation.mode], use [jakarta.persistence.validation.mode] instead
2023-07-11T22:29:04.133Z  WARN 2734 --- [restartedMain] o.h.o.deprecation                        : HHH90000021: Encountered deprecated setting [javax.persistence.validation.mode], use [jakarta.persistence.validation.mode] instead
2023-07-11T22:53:37.536Z  WARN 2734 --- [http-nio-8080-exec-8] c.z.h.p.PoolBase                         : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@25320e81 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-07-11T22:53:47.560Z  WARN 2734 --- [http-nio-8080-exec-8] c.z.h.p.PoolBase                         : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@659165a (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-07-11T22:53:57.575Z  WARN 2734 --- [http-nio-8080-exec-8] c.z.h.p.PoolBase                         : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@2c7741d4 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-07-11T22:53:57.577Z  WARN 2734 --- [http-nio-8080-exec-8] o.h.e.j.s.SqlExceptionHelper             : SQL Error: 0, SQLState: 08003
2023-07-11T22:53:57.578Z ERROR 2734 --- [http-nio-8080-exec-8] o.h.e.j.s.SqlExceptionHelper             : HikariPool-1 - Connection is not available, request timed out after 30053ms.
2023-07-11T22:53:57.578Z ERROR 2734 --- [http-nio-8080-exec-8] o.h.e.j.s.SqlExceptionHelper             : This connection has been closed.
2023-07-11T22:53:57.611Z  WARN 2734 --- [http-nio-8080-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.dao.DataAccessResourceFailureException: Unable to acquire JDBC Connection]
2023-07-11T22:54:17.444Z  WARN 2734 --- [http-nio-8080-exec-4] c.z.h.p.PoolBase                         : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@61499761 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-07-11T22:54:27.451Z  WARN 2734 --- [http-nio-8080-exec-4] c.z.h.p.PoolBase                         : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@7ea3fece (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-07-11T22:54:37.464Z  WARN 2734 --- [http-nio-8080-exec-4] c.z.h.p.PoolBase                         : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@65070a81 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-07-11T22:54:37.468Z ERROR 2734 --- [http-nio-8080-exec-4] w.a.UsernamePasswordAuthenticationFilter : An internal error occurred while trying to authenticate the user.

org.springframework.security.authentication.InternalAuthenticationServiceException: Failed to obtain JDBC Connection
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:118) ~[spring-security-core-6.0.4.jar:6.0.4]
	at web.fidex.Application.main(Application.java:17) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) ~[spring-boot-devtools-3.0.8.jar:3.0.8]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [web.fidex.config.SecurityConfig$$SpringCGLIB$$0]: Constructor threw exception
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:224) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1308) ~[spring-beans-6.0.10.jar:6.0.10]
	... 22 more
Caused by: java.lang.Error: Unresolved compilation problem: 
	The method anyRequest() is undefined for the type AuthorizeHttpRequestsConfigurer<HttpSecurity>.AuthorizedUrl

	at web.fidex.config.SecurityConfig.<init>(SecurityConfig.java:35) ~[classes/:?]
	at web.fidex.config.SecurityConfig$$SpringCGLIB$$0.<init>(<generated>) ~[classes/:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Unknown Source) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Unknown Source) ~[?:?]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:198) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1308) ~[spring-beans-6.0.10.jar:6.0.10]
	... 22 more

2023-07-11T23:04:15.749Z  WARN 2734 --- [restartedMain] o.h.o.deprecation                        : HHH90000021: Encountered deprecated setting [javax.persistence.validation.mode], use [jakarta.persistence.validation.mode] instead
2023-07-11T23:04:16.263Z  WARN 2734 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'securityConfig' defined in file [/workspaces/fidex/target/classes/web/fidex/config/SecurityConfig.class]: Failed to instantiate [web.fidex.config.SecurityConfig$$SpringCGLIB$$0]: Constructor threw exception
2023-07-11T23:04:16.794Z ERROR 2734 --- [restartedMain] o.s.b.SpringApplication                  : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'securityConfig' defined in file [/workspaces/fidex/target/classes/web/fidex/config/SecurityConfig.class]: Failed to instantiate [web.fidex.config.SecurityConfig$$SpringCGLIB$$0]: Constructor threw exception
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1314) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1199) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:560) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:973) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:941) ~[spring-context-6.0.10.jar:6.0.10]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:608) ~[spring-context-6.0.10.jar:6.0.10]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.0.8.jar:3.0.8]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:732) ~[spring-boot-3.0.8.jar:3.0.8]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434) ~[spring-boot-3.0.8.jar:3.0.8]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:310) ~[spring-boot-3.0.8.jar:3.0.8]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1304) ~[spring-boot-3.0.8.jar:3.0.8]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1293) ~[spring-boot-3.0.8.jar:3.0.8]
	at web.fidex.Application.main(Application.java:17) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) ~[spring-boot-devtools-3.0.8.jar:3.0.8]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [web.fidex.config.SecurityConfig$$SpringCGLIB$$0]: Constructor threw exception
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:224) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1308) ~[spring-beans-6.0.10.jar:6.0.10]
	... 22 more
Caused by: java.lang.Error: Unresolved compilation problem: 
	The method anyRequest() is undefined for the type AuthorizeHttpRequestsConfigurer<HttpSecurity>.AuthorizedUrl

	at web.fidex.config.SecurityConfig.<init>(SecurityConfig.java:35) ~[classes/:?]
	at web.fidex.config.SecurityConfig$$SpringCGLIB$$0.<init>(<generated>) ~[classes/:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Unknown Source) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Unknown Source) ~[?:?]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:198) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1308) ~[spring-beans-6.0.10.jar:6.0.10]
	... 22 more

2023-07-11T23:04:22.970Z  WARN 2734 --- [restartedMain] o.h.o.deprecation                        : HHH90000021: Encountered deprecated setting [javax.persistence.validation.mode], use [jakarta.persistence.validation.mode] instead
2023-07-11T23:05:30.719Z  WARN 2734 --- [http-nio-8080-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [jakarta.servlet.ServletException: Handler dispatch failed: java.lang.UnsatisfiedLinkError: /home/vscode/.vscode-remote/extensions/redhat.java-1.20.0-linux-x64/jre/17.0.7-linux-x86_64/lib/libfontmanager.so: libfreetype.so.6: cannot open shared object file: No such file or directory]
2023-07-11T23:05:48.072Z  WARN 2734 --- [http-nio-8080-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [jakarta.servlet.ServletException: Handler dispatch failed: java.lang.NoClassDefFoundError: Could not initialize class sun.awt.X11FontManager]
2023-07-11T23:06:24.525Z  WARN 2734 --- [http-nio-8080-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [jakarta.servlet.ServletException: Handler dispatch failed: java.lang.NoClassDefFoundError: Could not initialize class net.sf.jasperreports.engine.util.JRStyledTextParser]
2023-07-11T23:07:53.389Z  WARN 2734 --- [restartedMain] o.h.o.deprecation                        : HHH90000021: Encountered deprecated setting [javax.persistence.validation.mode], use [jakarta.persistence.validation.mode] instead
2023-07-11T23:08:02.582Z  WARN 2734 --- [http-nio-8080-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [jakarta.servlet.ServletException: Handler dispatch failed: java.lang.NoClassDefFoundError: Could not initialize class net.sf.jasperreports.engine.util.JRStyledTextParser]
2023-07-11T23:08:09.549Z  WARN 2734 --- [http-nio-8080-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [jakarta.servlet.ServletException: Handler dispatch failed: java.lang.NoClassDefFoundError: Could not initialize class net.sf.jasperreports.engine.util.JRStyledTextParser]
2023-07-11T23:08:16.287Z  WARN 2734 --- [http-nio-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [jakarta.servlet.ServletException: Handler dispatch failed: java.lang.NoClassDefFoundError: Could not initialize class net.sf.jasperreports.engine.util.JRStyledTextParser]
2023-07-11T23:08:41.004Z  WARN 2734 --- [http-nio-8080-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [jakarta.servlet.ServletException: Handler dispatch failed: java.lang.NoClassDefFoundError: Could not initialize class net.sf.jasperreports.engine.util.JRStyledTextParser]
2023-07-11T23:10:19.415Z  WARN 2734 --- [restartedMain] o.h.o.deprecation                        : HHH90000021: Encountered deprecated setting [javax.persistence.validation.mode], use [jakarta.persistence.validation.mode] instead
